Categories:
Life
Food
Parking
School Supplies
Miscellaneous

Life:
	How do I find my way around?
	Get lost intentionally - that's how you avoid doing it accidentally in the future.

	What orgs should I join?
	The Navigators are a great Bible study organization, and we'd love to get you involved. AggieNavs.org

	How should I schedule my day?
	Waking up early is basically a super power, just saying. (Ask me about it!)

	What do a lot of successful students do?
	Make your bed every morning. You'd be surprised how much that helps you feel great about the day and be successful.

Food:
	How many meals do I need?
	Downgrade your meal plan - most people eat less than they expect. I used 96 meals first semester and had extras. Plus, they run specials at the end of the year to add more meals/dollars.

	Are the larger meal plans better deals?
	NO! The meals do get cheaper as you buy more, it's true, but it's about 20¢ difference per meal. That's 2%. See "How many meals do I need?", above.

	Where should I eat?
	There are around 45 places to eat on campus. Make a list and start checking them out! You'll learn your way around, and you'll find a lot of gems.

	When is food available?
	Dining locations on north campus tend to be open later. You can view hours at https://www.dineoncampus.com/tamu/hours-of-operation.

	What kinds of things are available to eat?
	Restaurants have varying menus which you can check out at https://www.dineoncampus.com/tamu/whats-on-the-menu.

	What are meal trades?
	USELESS! Don't use them ever. Meals average $11.50, and you're trading them for a meal that would normally cost ~$6 dollars, even including fries, drinks, etc. Not worth it! Use dining dollars.

	What about dining halls?
	There are three dining halls on campus: Sbisa (North), Commons (South), and Duncan (Corps). Even there, using meals isn't always the best option. Ask the cashiers the dining dollar cost. Typically, it's cheaper to use dining dollars than meals swipes for breakfast, and sometimes lunch. (Dinner is usually worth the meal swipe.)

	What's up with Duncan Dining Hall?
	Duncan is the dining hall for the Corps of Cadets. Non-corps students can eat there as well, and I personally think you should, at least once. It's not the same quality, but it's interesting to see, and it makes for a fun story!

	What's your favorite spot to eat?
	The Grill at the Pavilion - breakfast taco combo with sausage. $5.50 for two fantastic tacos. Served until 10am. Azimuth Cafe in Langford - Tuscan Chicken. Fantastic warm sandwich. Rev's American Grill - the Good Bull. I won't spoil it.

Parking:
	Should I get a parking pass?
	Return your parking pass at the end of the year for a ~$100 refund. (Less for lots than garages)

	What are these emails from transportation services?
	Transportation services sends email for every football game. The short story is that South Side Garage doesn't have to move, and most southside lots are probably fine to stay. For other places, you should check the email.

	Where can I park off campus?
	College Station is home to a thriving community of towing services. If you park in the IHOP/Hurricane Harry's parking lot north of Campus, and you're not going to one of those places, you will get towed. It's a great experience... (Also, the golf parking lot is off limits.)

School Supplies:
	Where can I get textbooks?
	textbooksolutions.com is typically a lot cheaper than the bookstore. Not always, and they don't have everything, but it's right across from campus, so it's definitely worth checking.

	When should I get textbooks?
	In my experience, you don't need actually most of the textbooks listed in your syllabuses. A lot are available electronically (See below about Cengage Unlimited). It's perfectly fine to wait until the first class period to get your books.
	
	Can I order my textbooks online?
	You can, but you shouldn't. When you purchase textbooks from Barnes & Noble (the bookstore), they just pack your order from the shelves and make you come pick it up, but it takes several days. Just go downstairs MSC and pick them up the first week of class.

	Where can I get scantrons?
	Scantrons are 42.8% cheaper at the bookstore than the Aggie Expresses. Buy 10, leave 1 in your bag.

	Do I need Cengage Unlimited?
	Cengage Unlimited (2 Yr.) is almost certainly worth it for you. (Plus, it's $65 cheaper than in 2018!) (This applies to engineers, for sure. Others, do the math - you could save big.)

	Does the bookstore sell other stuff?
	Predictably, TAMU will sell you any merch or school supplies you could possibly want. Also predictably, it's substantially more expensive than Amazon or Walmart. Don't get your calculators from there.

	Do I need a new calculator?
	Maybe. A lot of classes will list specific calculator restrictions for exams, but those are frequently just suggestions. Check with your TA/Professor - there's a good chance they'll say what you have is great.

Miscellaneous:
	Where can I get tech help?
	Helpdesk Central is a really cool building. (It's on the right as you leave Commons.)

	Any first day tips?
	Go to the first meeting of every class really early. It stinks to be in a hurry and lost on the first day. If you're early, you get a good seat, you make a good impression, you can be intentional about choosing your groups, and it's a lot cooler in the mornings!

	What should I do during the first week?
	The people that have a fun first week have a fun first week. The people that do homework as soon as they get it, just for the first week, have a fun first semester. Up to you, but starting and staying ahead is a lot easier than getting ahead from behind.

	Where can I study?
	Everywhere! You'll see people in the fields, on the stairs, in classrooms, in breakout rooms, in the library, in hammocks, in the dining halls, and in their dorms. It seriously pays to see what works for you.

	What should I do if I'm behind?
	Apply the 80/20 rule. Identify the most high impact activities (whether studying or homework or whatever), and resolve to do one. Leave your dorm! Otherwise, you'll constantly fall off topic. Seriously, leave. (Also, leave everything you don't need - laptop/phone/tablet. You will survive. It's strangely freeing.)

	What can I do on the weekends?
	First of all, have fun! College life is a great time. However, one key to being able to hang with friends is also getting stuff done other times. Make sure you do one thing each day, even if it's just 30 minutes of math homework - commit to getting it done and do it. It's a lot better to do one thing well than to fail at the many things you need to get done. 
